bar_time,open,high,low,close,volume,bid_price1,ask_price1
2026-03-31 08:59:00,4612.0,4612.0,4612.0,4612.0,84373,4612.0,4613.0
2026-03-31 09:00:00,4616.0,4621.0,4616.0,4620.0,10050464,4616.0,4620.0
2026-03-31 09:01:00,4620.0,4625.0,4619.0,4620.0,9771485,4619.0,4621.0
2026-03-31 09:02:00,4620.0,4621.0,4616.0,4620.0,9656365,4620.0,4621.0
2026-03-31 09:03:00,4621.0,4621.0,4617.0,4620.0,9354159,4620.0,4621.0
2026-03-31 09:04:00,4619.0,4621.0,4617.0,4617.0,9039205,4619.0,4617.0
2026-03-31 09:05:00,4617.0,4618.0,4614.0,4616.0,8732859,4616.0,4617.0
2026-03-31 09:06:00,4616.0,4617.0,4612.0,4613.0,9765844,4616.0,4613.0
2026-03-31 09:07:00,4613.0,4614.0,4612.0,4612.0,8539777,4612.0,4612.0
2026-03-31 09:08:00,4612.0,4613.0,4611.0,4612.0,8029023,4612.0,4613.0
2026-03-31 09:09:00,4612.0,4619.0,4612.0,4619.0,9611639,4612.0,4618.0
2026-03-31 09:10:00,4618.0,4619.0,4617.0,4618.0,8093504,4618.0,4618.0
2026-03-31 09:11:00,4618.0,4619.0,4617.0,4617.0,7555627,4617.0,4617.0
2026-03-31 09:12:00,4617.0,4617.0,4614.0,4615.0,8884540,4616.0,4615.0
2026-03-31 09:13:00,4614.0,4615.0,4610.0,4610.0,9289001,4614.0,4610.0
2026-03-31 09:14:00,4609.0,4609.0,4602.0,4605.0,10889591,4609.0,4606.0
2026-03-31 09:15:00,4606.0,4609.0,4605.0,4605.0,10436753,4605.0,4607.0
2026-03-31 09:16:00,4605.0,4609.0,4605.0,4608.0,9460576,4605.0,4608.0
2026-03-31 09:17:00,4607.0,4609.0,4604.0,4605.0,9799015,4607.0,4606.0
2026-03-31 09:18:00,4605.0,4606.0,4600.0,4603.0,10666981,4605.0,4604.0
2026-03-31 09:19:00,4603.0,4605.0,4601.0,4602.0,9259237,4603.0,4603.0
2026-03-31 09:20:00,4601.0,4605.0,4601.0,4605.0,9991673,4601.0,4605.0
2026-03-31 09:21:00,4604.0,4607.0,4604.0,4604.0,8535969,4604.0,4605.0
2026-03-31 09:22:00,4604.0,4605.0,4597.0,4598.0,10365419,4604.0,4598.0
2026-03-31 09:23:00,4598.0,4599.0,4595.0,4598.0,10672856,4597.0,4599.0
2026-03-31 09:24:00,4598.0,4600.0,4593.0,4596.0,11684854,4598.0,4597.0
2026-03-31 09:25:00,4596.0,4600.0,4595.0,4599.0,9717232,4596.0,4599.0
2026-03-31 09:26:00,4599.0,4603.0,4597.0,4602.0,10491868,4598.0,4602.0
2026-03-31 09:27:00,4601.0,4606.0,4600.0,4605.0,10337850,4601.0,4606.0
2026-03-31 09:28:00,4605.0,4607.0,4603.0,4603.0,11326039,4605.0,4604.0
2026-03-31 09:29:00,4604.0,4604.0,4600.0,4600.0,10990107,4603.0,4602.0
2026-03-31 09:30:00,4600.0,4603.0,4600.0,4602.0,10533333,4601.0,4602.0
2026-03-31 09:31:00,4601.0,4602.0,4599.0,4599.0,9202565,4601.0,4600.0
2026-03-31 09:32:00,4599.0,4601.0,4597.0,4598.0,10929433,4598.0,4598.0
2026-03-31 09:33:00,4597.0,4598.0,4595.0,4597.0,11408760,4597.0,4598.0
2026-03-31 09:34:00,4597.0,4598.0,4596.0,4597.0,11332284,4597.0,4597.0
2026-03-31 09:35:00,4597.0,4599.0,4597.0,4597.0,9650677,4596.0,4597.0
2026-03-31 09:36:00,4597.0,4599.0,4596.0,4597.0,10001557,4596.0,4598.0
2026-03-31 09:37:00,4597.0,4598.0,4594.0,4597.0,9600248,4597.0,4597.0
2026-03-31 09:38:00,4596.0,4596.0,4594.0,4594.0,10174476,4596.0,4596.0
2026-03-31 09:39:00,4594.0,4596.0,4592.0,4595.0,10744402,4595.0,4595.0
2026-03-31 09:40:00,4595.0,4596.0,4593.0,4594.0,10464228,4594.0,4595.0
2026-03-31 09:41:00,4594.0,4596.0,4594.0,4596.0,8843126,4594.0,4596.0
2026-03-31 09:42:00,4596.0,4597.0,4595.0,4597.0,9955322,4595.0,4597.0
2026-03-31 09:43:00,4597.0,4597.0,4594.0,4595.0,8334588,4596.0,4595.0
2026-03-31 09:44:00,4595.0,4595.0,4589.0,4592.0,11692866,4594.0,4593.0
2026-03-31 09:45:00,4593.0,4595.0,4592.0,4594.0,11323487,4592.0,4594.0
2026-03-31 09:46:00,4594.0,4596.0,4593.0,4595.0,9571596,4593.0,4596.0
2026-03-31 09:47:00,4595.0,4602.0,4595.0,4601.0,10824222,4595.0,4601.0
2026-03-31 09:48:00,4601.0,4602.0,4599.0,4601.0,12341105,4600.0,4601.0
2026-03-31 09:49:00,4600.0,4600.0,4598.0,4598.0,10239689,4599.0,4599.0
2026-03-31 09:50:00,4598.0,4599.0,4597.0,4599.0,9477178,4598.0,4599.0
2026-03-31 09:51:00,4599.0,4599.0,4595.0,4596.0,9948600,4598.0,4596.0
2026-03-31 09:52:00,4595.0,4597.0,4594.0,4597.0,9970191,4595.0,4597.0
2026-03-31 09:53:00,4597.0,4597.0,4595.0,4596.0,8054074,4595.0,4596.0
2026-03-31 09:54:00,4596.0,4598.0,4594.0,4598.0,8522081,4595.0,4599.0
2026-03-31 09:55:00,4598.0,4599.0,4596.0,4597.0,9681404,4598.0,4598.0
2026-03-31 09:56:00,4598.0,4600.0,4596.0,4600.0,9697678,4596.0,4600.0
2026-03-31 09:57:00,4600.0,4600.0,4598.0,4600.0,10508730,4599.0,4601.0
2026-03-31 09:58:00,4601.0,4602.0,4599.0,4600.0,11098922,4600.0,4601.0
2026-03-31 09:59:00,4600.0,4602.0,4600.0,4601.0,11701791,4600.0,4602.0
2026-03-31 10:00:00,4601.0,4606.0,4601.0,4605.0,13240242,4601.0,4605.0
2026-03-31 10:01:00,4605.0,4606.0,4603.0,4606.0,12967781,4604.0,4606.0
2026-03-31 10:02:00,4606.0,4607.0,4604.0,4604.0,12669172,4605.0,4605.0
2026-03-31 10:03:00,4604.0,4607.0,4604.0,4606.0,11778794,4604.0,4606.0
2026-03-31 10:04:00,4606.0,4606.0,4600.0,4601.0,11843904,4605.0,4602.0
2026-03-31 10:05:00,4601.0,4604.0,4601.0,4602.0,9768705,4601.0,4604.0
2026-03-31 10:06:00,4602.0,4604.0,4600.0,4601.0,10383897,4602.0,4601.0
2026-03-31 10:07:00,4600.0,4602.0,4600.0,4601.0,10051022,4600.0,4601.0
2026-03-31 10:08:00,4601.0,4601.0,4598.0,4599.0,9474516,4600.0,4599.0
2026-03-31 10:09:00,4598.0,4600.0,4596.0,4600.0,10929071,4598.0,4600.0
2026-03-31 10:10:00,4599.0,4605.0,4599.0,4605.0,12396879,4599.0,4605.0
2026-03-31 10:11:00,4605.0,4605.0,4603.0,4605.0,9793894,4604.0,4605.0
2026-03-31 10:12:00,4605.0,4606.0,4604.0,4605.0,10896713,4604.0,4606.0
2026-03-31 10:13:00,4605.0,4605.0,4604.0,4605.0,8997110,4604.0,4605.0
2026-03-31 10:14:00,4605.0,4607.0,4604.0,4607.0,9734360,4604.0,4607.0
2026-03-31 10:15:00,4607.0,4607.0,4607.0,4607.0,120374,4606.0,4607.0
2026-03-31 10:30:00,4607.0,4615.0,4607.0,4614.0,14176615,4605.0,4615.0
2026-03-31 10:31:00,4615.0,4615.0,4610.0,4611.0,13177343,4614.0,4612.0
2026-03-31 10:32:00,4611.0,4613.0,4610.0,4611.0,12261617,4611.0,4611.0
2026-03-31 10:33:00,4611.0,4612.0,4610.0,4611.0,12172372,4610.0,4611.0
2026-03-31 10:34:00,4611.0,4611.0,4608.0,4609.0,9486432,4610.0,4609.0
2026-03-31 10:35:00,4609.0,4610.0,4607.0,4607.0,8880693,4608.0,4608.0
2026-03-31 10:36:00,4607.0,4608.0,4606.0,4606.0,9755460,4607.0,4608.0
2026-03-31 10:37:00,4606.0,4608.0,4606.0,4607.0,7790097,4606.0,4607.0
2026-03-31 10:38:00,4607.0,4607.0,4604.0,4606.0,10775281,4606.0,4607.0
2026-03-31 10:39:00,4606.0,4607.0,4604.0,4605.0,9429122,4606.0,4605.0
2026-03-31 10:40:00,4605.0,4605.0,4603.0,4605.0,10687983,4604.0,4605.0
2026-03-31 10:41:00,4605.0,4605.0,4602.0,4602.0,9955687,4604.0,4603.0
2026-03-31 10:42:00,4602.0,4608.0,4602.0,4607.0,10474657,4602.0,4608.0
2026-03-31 10:43:00,4608.0,4608.0,4606.0,4607.0,8124827,4607.0,4607.0
2026-03-31 10:44:00,4607.0,4608.0,4606.0,4607.0,10013872,4606.0,4607.0
2026-03-31 10:45:00,4606.0,4608.0,4605.0,4606.0,9652869,4606.0,4606.0
2026-03-31 10:46:00,4606.0,4607.0,4605.0,4605.0,9035797,4605.0,4605.0
2026-03-31 10:47:00,4605.0,4606.0,4602.0,4603.0,9301249,4604.0,4604.0
2026-03-31 10:48:00,4603.0,4605.0,4603.0,4604.0,9576386,4603.0,4605.0
2026-03-31 10:49:00,4604.0,4605.0,4603.0,4604.0,8197657,4604.0,4604.0
2026-03-31 10:50:00,4604.0,4605.0,4603.0,4605.0,6939568,4603.0,4605.0
2026-03-31 10:51:00,4605.0,4606.0,4604.0,4604.0,8715209,4604.0,4605.0
2026-03-31 10:52:00,4604.0,4604.0,4603.0,4604.0,8094814,4604.0,4605.0
2026-03-31 10:53:00,4604.0,4605.0,4604.0,4605.0,6456118,4604.0,4605.0
2026-03-31 10:54:00,4605.0,4606.0,4604.0,4605.0,10389858,4604.0,4605.0
2026-03-31 10:55:00,4605.0,4605.0,4604.0,4604.0,8115148,4604.0,4605.0
2026-03-31 10:56:00,4604.0,4605.0,4604.0,4605.0,6469540,4604.0,4605.0
